PDMS,,PDMS-90,,PDMS-0,,K1S-spin,,K1S-spin-90,,K1S-spin-0,,K1S-ff-3mms,,K1S-ff-3mms-90,,K1S-ff-3mms-0,,K1S-lf-3mms,,K1S-lf-3mms-90,,K1S-lf-3mms-0,,K1S-lf-3mms-2,,K1S-lf-3mms-2-90,,K1S-lf-3mms-2-0,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-spin-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-spin-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:40:41 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-ff-3mms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-ff-3mms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:43:53 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-ff-3mms-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-ff-3mms-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:46:04 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-ff-3mms-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-ff-3mms-0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:48:08 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:51:38 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:53:48 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 10:55:55 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 11:03:17 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIR Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Interval EV Changed: 7/1/2016 10:18:54 AM,Old:0.00015,New:0.00015,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Correction Changed: 7/1/2016 10:18:54 AM,Old:0,New:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sipper Type Changed: 7/1/2016 10:18:54 AM, Old:Internal RSA, New:External sipper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoconvert Changed: 7/1/2016 10:22:00 AM, Old:None, New:Ascii,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Method Modifications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Current Wavelength> ,500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<SBW (nm)> ,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Energy> ,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<Slit Height> , Full,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-2-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K1S-lf-3mms-2-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collection Time: 7/1/2016 11:05:24 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operator Name  :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Version 6.0.0.1551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameter List :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument  Cary 6000i,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Version  2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Log     :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Name    :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time stamp: 7/1/2016 10:13:34 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Method Modifications:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Start nm Changed: 7/1/2016 10:18:54 AM,Old:800.000,New:1100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X Stop nm Changed: 7/1/2016 10:18:54 AM,Old:200.000,New:500.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVVIS Scan Rate nm Changed: 7/1/2016 10:18:54 AM,Old:  602.007,New:  600.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
