pdms,,pdms-0,,pdms-90,,0,,0-0,,0-90,,0.5,,0.5-0,,0.5-90,,1,,1-90beforenow1,,1-0,,2,,2-0,,2-90,,6,,6-0,,6-90,,10,,10-0,,10-90,,6-2,,6-2-0,,6-2-90,,flat3mms,,flat3mms-0,,flat3mms-90,,pillar3mms,,pillar3mms-0,,pillar3mms-90,,10-2,,10-2–0,,10-2–90,,3mms,,3mms-0,,3mms-90,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
1071,-0.001022946788,1071,0.275293231,1071,0.478196919,1071,0.02890749834,1071,0.3037020862,1071,0.50995785,1071,0.0004114711192,1071,0.277910322,1071,0.4791367352,1071,0.4758157432,1071,-0.0005464195274,1071,0.2760842144,1071,0.001936751418,1071,0.2774200141,1071,0.4784321785,1071,0.01102473866,1071,0.2863614559,1071,0.4963213503,1071,0.02878876589,1071,0.3053425252,1071,0.5072668791,1071,0.005755034741,1071,0.2787748873,1071,0.4820926189,1071,-0.001532589435,1071,0.2737098634,1071,0.4733797014,1071,0.002219741698,1071,0.2790266871,1071,0.4779769182,1071,0.01703232899,1071,0.2928946018,1071,0.4915525019,1071,-0.0001262016449,1071,0.2738466561,1071,0.4742946923,
1070,-0.001026768819,1070,0.2757538855,1070,0.4773404896,1070,0.02889817394,1070,0.3042038679,1070,0.5091549754,1070,0.0001571303583,1070,0.2782083452,1070,0.4781325161,1070,0.4748159647,1070,-0.0007554200129,1070,0.2764360011,1070,0.00180587871,1070,0.2777684927,1070,0.4773645997,1070,0.01076710597,1070,0.2865976095,1070,0.49533391,1070,0.02870734222,1070,0.3057623804,1070,0.5063516498,1070,0.005869470537,1070,0.2793896496,1070,0.4814423025,1070,-0.001406176598,1070,0.2743848264,1070,0.4726051986,1070,0.002355632139,1070,0.2794819474,1070,0.4772925973,1070,0.01717788912,1070,0.2935716212,1070,0.4908421934,1070,-7.143939729E-05,1070,0.274471581,1070,0.4735763073,
1069,-0.000976975658,1069,0.2762383223,1069,0.4767759144,1069,0.02901558205,1069,0.3047646284,1069,0.5086609721,1069,0.0001591243054,1069,0.2787087262,1069,0.4774928093,1069,0.4741845727,1069,-0.0007549548754,1069,0.2769078612,1069,0.001747058704,1069,0.278270632,1069,0.4768202603,1069,0.01078775153,1069,0.2870760858,1069,0.4946696758,1069,0.0286973305,1069,0.3062886298,1069,0.5057803392,1069,0.005927539896,1069,0.2799096406,1069,0.4808433354,1069,-0.001396268373,1069,0.2748899758,1069,0.4719643295,1069,0.002398031764,1069,0.2800572217,1069,0.476641804,1069,0.01724026538,1069,0.2941521704,1069,0.4902787805,1069,1.330559189E-05,1069,0.2749437392,1069,0.4729909897,
1068,-0.001093598432,1068,0.2765552998,1068,0.4761855304,1068,0.02906783484,1068,0.3052979708,1068,0.5081708431,1068,0.0001380718168,1068,0.2792104483,1068,0.4769189954,1068,0.4736527503,1068,-0.0006989795947,1068,0.2774006426,1068,0.001779287821,1068,0.2786651552,1068,0.4761891365,1068,0.01086752955,1068,0.2876517773,1068,0.4941411316,1068,0.02888146415,1068,0.306940496,1068,0.5053687096,1068,0.005924548022,1068,0.2804199159,1068,0.4803596735,1068,-0.001351782004,1068,0.2753138244,1068,0.4714815617,1068,0.002432886511,1068,0.2806270421,1068,0.4761199057,1068,0.01728710718,1068,0.2947151065,1068,0.4898435771,1068,1.242528242E-06,1068,0.2753804922,1068,0.4724176228,
1067,-0.00124008127,1067,0.2771095037,1067,0.4754257202,1067,0.02920945734,1067,0.3059507608,1067,0.507725358,1067,0.0001807475492,1067,0.279679805,1067,0.4763606787,1067,0.4730932117,1067,-0.0007104026736,1067,0.2778605521,1067,0.001702279667,1067,0.2791885734,1067,0.4756564498,1067,0.01099540014,1067,0.2883035243,1067,0.4937012792,1067,0.02902211249,1067,0.3075177968,1067,0.50499475,1067,0.005874455906,1067,0.2807895839,1067,0.4795823097,1067,-0.001584485406,1067,0.2756112814,1067,0.4708223045,1067,0.002304154215,1067,0.2810387313,1067,0.4754499197,1067,0.01731062308,1067,0.2951371372,1067,0.489171505,1067,-0.0001804394851,1067,0.2757463157,1067,0.4717178643,
1066,-0.001210602815,1066,0.2776284516,1066,0.4747436345,1066,0.02944314107,1066,0.3066434264,1066,0.507158041,1066,0.0002240231697,1066,0.2802675664,1066,0.4757847488,1066,0.4724848866,1066,-0.000636535231,1066,0.2785360515,1066,0.001823268947,1066,0.2798341513,1066,0.4750490785,1066,0.01117276214,1066,0.288869977,1066,0.4931266904,1066,0.02920732461,1066,0.3082591295,1066,0.504379034,1066,0.005972573068,1066,0.281473577,1066,0.4791420102,1066,-0.001435383805,1066,0.2763241827,1066,0.4702422321,1066,0.002439706819,1066,0.2816764414,1066,0.4749672115,1066,0.01744687371,1066,0.2957856953,1066,0.488663882,1066,-7.061118231E-05,1066,0.2764380574,1066,0.4711398482,
1065,-0.001192016411,1065,0.278049171,1065,0.4740048945,1065,0.02951450832,1065,0.3071508408,1065,0.5065221786,1065,0.0001092525272,1065,0.2806164622,1065,0.4748248458,1065,0.4716269672,1065,-0.0007719579153,1065,0.2788743079,1065,0.001806892455,1065,0.2801995575,1065,0.4741445184,1065,0.0109227933,1065,0.2891717255,1065,0.4922315776,1065,0.02914295904,1065,0.3087514937,1065,0.5036128759,1065,0.006092736498,1065,0.2819368243,1065,0.4784519374,1065,-0.001399467932,1065,0.2768132687,1065,0.4694491625,1065,0.002507134341,1065,0.2821364701,1065,0.4742406607,1065,0.0175587181,1065,0.2964434028,1065,0.4880233705,1065,1.294317735E-05,1065,0.2768883407,1065,0.4704534709,
1064,-0.00127203553,1064,0.2785030305,1064,0.4733097255,1064,0.02953875065,1064,0.3077296615,1064,0.5060322285,1064,2.731055611E-05,1064,0.2810946703,1064,0.4742046595,1064,0.4710163772,1064,-0.0007451351266,1064,0.279384613,1064,0.001641005161,1064,0.2806490958,1064,0.4734843075,1064,0.01090020314,1064,0.2897051573,1064,0.4915221632,1064,0.02912726253,1064,0.30924806,1064,0.5030068755,1064,0.00601073401,1064,0.2824022472,1064,0.4777859449,1064,-0.001353485161,1064,0.2773465812,1064,0.4688176811,1064,0.002545408672,1064,0.2826415598,1064,0.4735436738,1064,0.01754313894,1064,0.2970625758,1064,0.4874337614,1064,3.968500096E-05,1064,0.2773961723,1064,0.4698347151,
1063,-0.001207660069,1063,0.2791486979,1063,0.4729461372,1063,0.0298768077,1063,0.3085263371,1063,0.5058866739,1063,0.0004097869387,1063,0.2819215655,1063,0.4740079045,1063,0.4706903994,1063,-0.0004708692722,1063,0.2801074386,1063,0.001886571059,1063,0.2814351618,1063,0.4732106626,1063,0.01130090933,1063,0.290610373,1063,0.4914182127,1063,0.02962725982,1063,0.3102042079,1063,0.5028933287,1063,0.006309708115,1063,0.2832145393,1063,0.4774694145,1063,-0.001254226081,1063,0.2779891491,1063,0.46844244,1063,0.002676608507,1063,0.2833940089,1063,0.4732528031,1063,0.01785418019,1063,0.2976362705,1063,0.4871599674,1063,0.0001458401384,1063,0.2780497074,1063,0.4694150388,
1062,-0.001312297769,1062,0.2795718908,1062,0.4721386731,1062,0.02998452261,1062,0.309168309,1062,0.5052690506,1062,0.0002515809319,1062,0.2822879255,1062,0.4732626379,1062,0.4699863791,1062,-0.000590730051,1062,0.2805711031,1062,0.001912544481,1062,0.2818318903,1062,0.472599417,1062,0.01133568864,1062,0.2910541296,1062,0.4908437431,1062,0.02973782271,1062,0.3107984662,1062,0.50239259,1062,0.006162729114,1062,0.2835262418,1062,0.4767434001,1062,-0.001473721699,1062,0.278226167,1062,0.4676657319,1062,0.002476178808,1062,0.2836857438,1062,0.4725885689,1062,0.01776623167,1062,0.2981494665,1062,0.4865176976,1062,9.603800208E-06,1062,0.2783550918,1062,0.4686680138,
1061,-0.001410820987,1061,0.2799451649,1061,0.4712261558,1061,0.02995418012,1061,0.3096229434,1061,0.5044687986,1061,0.000120619472,1061,0.2826164663,1061,0.4723142385,1061,0.4690606296,1061,-0.0007482878282,1061,0.2808658183,1061,0.001725279377,1061,0.2822247148,1061,0.4716819525,1061,0.01116946805,1061,0.2913598418,1061,0.4898780286,1061,0.02957128175,1061,0.3112310171,1061,0.5014416575,1061,0.006107910071,1061,0.2840331197,1061,0.4759572744,1061,-0.001468510483,1061,0.2787619531,1061,0.466925323,1061,0.002598555759,1061,0.2841719389,1061,0.4718455076,1061,0.01778500155,1061,0.2986979783,1061,0.4857950807,1061,-1.553130278E-05,1061,0.2788592577,1061,0.4679309726,
1060,-0.001318336697,1060,0.2804582417,1060,0.4707008004,1060,0.03006160818,1060,0.3102070391,1060,0.5038741827,1060,0.0001254615199,1060,0.2831751704,1060,0.4716928601,1060,0.4683957398,1060,-0.0006913813413,1060,0.2815630138,1060,0.001768501243,1060,0.2827785015,1060,0.4710132182,1060,0.01115284208,1060,0.2919748425,1060,0.4892479479,1060,0.02971054614,1060,0.3118520379,1060,0.500951767,1060,0.006371434778,1060,0.2846798003,1060,0.4754866958,1060,-0.001246276195,1060,0.2794585228,1060,0.4663721621,1060,0.002780414419,1060,0.2848407328,1060,0.4713386297,1060,0.01801159233,1060,0.2994217873,1060,0.4853144884,1060,0.0002332952281,1060,0.2796046138,1060,0.4674913883,
1059,-0.001278075157,1059,0.2810167968,1059,0.470160991,1059,0.0302867312,1059,0.3109292686,1059,0.5035654902,1059,0.000123027552,1059,0.283680141,1059,0.4711081088,1059,0.4678618908,1059,-0.0006938106962,1059,0.2819520235,1059,0.001740535139,1059,0.2832750976,1059,0.4705139101,1059,0.0112731196,1059,0.2925347686,1059,0.4887859821,1059,0.02990212478,1059,0.3125248849,1059,0.5005620718,1059,0.006397152785,1059,0.2852058709,1059,0.4749215245,1059,-0.001253916416,1059,0.2799086571,1059,0.4657535553,1059,0.002830697922,1059,0.2854270339,1059,0.470726639,1059,0.01805916429,1059,0.3000259101,1059,0.4847635925,1059,0.0002392263414,1059,0.2800384462,1059,0.4669421017,
1058,-0.001419335604,1058,0.2814478278,1058,0.4693790078,1058,0.03045346402,1058,0.3116216958,1058,0.5031204224,1058,0.0001778212318,1058,0.2841946483,1058,0.4706357718,1058,0.4673506618,1058,-0.0006522505428,1058,0.2824409902,1058,0.001676656655,1058,0.2837929726,1058,0.4699553847,1058,0.01143951155,1058,0.2930882871,1058,0.4883827567,1058,0.0300424397,1058,0.3132235408,1058,0.5001916885,1058,0.006376688834,1058,0.2856352627,1058,0.4743580818,1058,-0.001367006917,1058,0.2803551555,1058,0.4651677907,1058,0.002705129795,1058,0.28593418,1058,0.4702535272,1058,0.01811745577,1058,0.3005204499,1058,0.4843199849,1058,0.0001191435658,1058,0.2804448605,1058,0.4663411379,
1057,-0.001415723353,1057,0.2819840312,1057,0.4687963426,1057,0.03070810065,1057,0.3123667836,1057,0.5027281642,1057,0.0003503007174,1057,0.2848154306,1057,0.47009027,1057,0.4668344557,1057,-0.0005198413855,1057,0.2831538618,1057,0.001868398394,1057,0.2843814492,1057,0.469394803,1057,0.01157967467,1057,0.2938103676,1057,0.4878676236,1057,0.0302837342,1057,0.3139303923,1057,0.4996729791,1057,0.006489265244,1057,0.2861954272,1057,0.4738191068,1057,-0.001329640276,1057,0.2808473408,1057,0.4646125436,1057,0.002813970903,1057,0.286431849,1057,0.4697434306,1057,0.01827509888,1057,0.3011344969,1057,0.4838266969,1057,0.0001265231549,1057,0.2810429931,1057,0.4657505155,
1056,-0.001409324468,1056,0.2824469209,1056,0.4680408537,1056,0.03076833673,1056,0.3128514588,1056,0.5019682646,1056,0.0002350046125,1056,0.2853371501,1056,0.469199717,1056,0.4660120606,1056,-0.0005034490023,1056,0.2836765647,1056,0.001864472753,1056,0.284942776,1056,0.4685939848,1056,0.01142508071,1056,0.2941819429,1056,0.4869962931,1056,0.0303413868,1056,0.3144647181,1056,0.4988948405,1056,0.00648138253,1056,0.2868553102,1056,0.4731398225,1056,-0.001249889843,1056,0.2814591527,1056,0.4638417661,1056,0.002906551352,1056,0.2869666517,1056,0.4689605236,1056,0.01837384328,1056,0.3017571867,1056,0.4830793142,1056,0.0002703854407,1056,0.281535387,1056,0.4649974704,
1055,-0.001534033916,1055,0.2828295529,1055,0.4673520029,1055,0.03073738329,1055,0.3133922815,1055,0.501501739,1055,5.842855899E-05,1055,0.285657227,1055,0.4685811996,1055,0.4653141797,1055,-0.0007712860825,1055,0.2840429246,1055,0.001642174437,1055,0.2853465676,1055,0.4679345489,1055,0.01143720001,1055,0.2946629226,1055,0.4864054322,1055,0.03033297509,1055,0.3149422109,1055,0.4983086288,1055,0.006614276674,1055,0.2874147892,1055,0.4727094173,1055,-0.00114983262,1055,0.28208974,1055,0.4633140862,1055,0.00307409605,1055,0.2876287997,1055,0.4684990644,1055,0.01849719137,1055,0.3024260998,1055,0.4825896621,1055,0.0003575028968,1055,0.282242626,1055,0.4645000994,
1054,-0.001416290994,1054,0.2834249139,1054,0.4669080079,1054,0.03111683577,1054,0.3142265677,1054,0.501345098,1054,0.0003665187396,1054,0.2863371372,1054,0.4682027102,1054,0.4649872184,1054,-0.0004425280786,1054,0.2846710384,1054,0.001830157707,1054,0.2859794199,1054,0.4676236808,1054,0.01178496238,1054,0.2955127954,1054,0.4861354828,1054,0.03072621487,1054,0.3159852326,1054,0.498318404,1054,0.006706829648,1054,0.287950784,1054,0.4721662402,1054,-0.00118654361,1054,0.2825343907,1054,0.4627964497,1054,0.003028841224,1054,0.2881757319,1054,0.4680040181,1054,0.01861346699,1054,0.3030607104,1054,0.4822002947,1054,0.000361699902,1054,0.2826386392,1054,0.464057982,
1053,-0.001454114565,1053,0.2840142846,1053,0.4661316574,1053,0.03130767122,1053,0.3149242103,1053,0.5007043481,1053,0.0002885172726,1053,0.286913842,1053,0.4675245583,1053,0.4643375874,1053,-0.0004735067778,1053,0.2852827609,1053,0.001826648251,1053,0.2864230871,1053,0.4668478966,1053,0.01183781587,1053,0.2959956825,1053,0.4855176508,1053,0.03088308126,1053,0.3165726066,1053,0.4977158904,1053,0.006693396252,1053,0.2884445786,1053,0.4714744985,1053,-0.00131869805,1053,0.2829233706,1053,0.4620802999,1053,0.002954712603,1053,0.2885692716,1053,0.4672891796,1053,0.01859876886,1053,0.3035058677,1053,0.4815815687,1053,0.0002828186261,1053,0.2830545008,1053,0.4632222354,
1052,-0.00158773514,1052,0.284375757,1052,0.4652732313,1052,0.03128219023,1052,0.3154800832,1052,0.5000328422,1052,0.0002278044849,1052,0.2872937322,1052,0.4667319655,1052,0.4633979797,1052,-0.0006139434408,1052,0.2856654823,1052,0.001670991653,1052,0.286965549,1052,0.4660731554,1052,0.01165592857,1052,0.2964007258,1052,0.4846056104,1052,0.03080379404,1052,0.3170100749,1052,0.4967870116,1052,0.006737299729,1052,0.2889910638,1052,0.4707183838,1052,-0.001331446692,1052,0.2834679186,1052,0.4614057839,1052,0.003037652001,1052,0.289061904,1052,0.4666247368,1052,0.01862838306,1052,0.3040842414,1052,0.4809319973,1052,0.0002958997502,1052,0.2835973203,1052,0.4625623822,
1051,-0.001461699605,1051,0.2848919034,1051,0.4647657871,1051,0.03149968013,1051,0.316177398,1051,0.4996780455,1051,0.0002457273367,1051,0.2878340483,1051,0.4660822451,1051,0.4629321694,1051,-0.0004815743014,1051,0.2863098085,1051,0.00178856717,1051,0.2875289917,1051,0.4655008912,1051,0.01178522874,1051,0.2969970107,1051,0.4841614664,1051,0.03098259494,1051,0.3177492321,1051,0.4964031279,1051,0.007060821634,1051,0.2897727787,1051,0.4705476761,1051,-0.0009171544225,1051,0.2843683064,1051,0.4610750973,1051,0.003349402687,1051,0.2899904847,1051,0.46639961,1051,0.01903928816,1051,0.3050460815,1051,0.4807061255,1051,0.0006535945577,1051,0.2845019996,1051,0.4622962177,
1050,-0.001468871604,1050,0.2855207026,1050,0.4642916024,1050,0.03181520104,1050,0.3169780076,1050,0.4994196594,1050,0.0004528003628,1050,0.2885875404,1050,0.4658209085,1050,0.4625938833,1050,-0.0002844971314,1050,0.2869618535,1050,0.001936439425,1050,0.2882107198,1050,0.4652054906,1050,0.01209541969,1050,0.2978784144,1050,0.4839403629,1050,0.03142417595,1050,0.3186922967,1050,0.4963410795,1050,0.006865722127,1050,0.290152967,1050,0.4699961841,1050,-0.00115065882,1050,0.2846628129,1050,0.4602853656,1050,0.00324522634,1050,0.290274024,1050,0.4657134414,1050,0.01911545545,1050,0.3055541515,1050,0.4800664783,1050,0.0004677005636,1050,0.2847958803,1050,0.4616892636,
1049,-0.001569268061,1049,0.2859043777,1049,0.4634501338,1049,0.03190968931,1049,0.3175195158,1049,0.4988861978,1049,0.000333254342,1049,0.2889297903,1049,0.4650878906,1049,0.4617840052,1049,-0.0004064782697,1049,0.2872461975,1049,0.001756701153,1049,0.2885258198,1049,0.4644489288,1049,0.01204886846,1049,0.2982156873,1049,0.4832089245,1049,0.03143054619,1049,0.3191736341,1049,0.4956164956,1049,0.006906486582,1049,0.2906021178,1049,0.469173044,1049,-0.001227588044,1049,0.2850188911,1049,0.4596451521,1049,0.003187958151,1049,0.290838331,1049,0.4650108516,1049,0.0189989917,1049,0.3060185611,1049,0.4795001447,1049,0.0004138289951,1049,0.2851575613,1049,0.4609586,
1048,-0.001476198318,1048,0.2865135074,1048,0.4626731575,1048,0.03203045204,1048,0.3182792962,1048,0.4981635511,1048,0.0003008991771,1048,0.2894303501,1048,0.4641857743,1048,0.460949868,1048,-0.0005055174697,1048,0.2878920436,1048,0.001737832208,1048,0.2890706658,1048,0.4635719657,1048,0.01197214704,1048,0.2986812592,1048,0.4823822677,1048,0.03144443408,1048,0.3197297752,1048,0.4948095381,1048,0.007264721207,1048,0.2914951444,1048,0.468655318,1048,-0.0009125047363,1048,0.2858359814,1048,0.4591392279,1048,0.003536795499,1048,0.2916578352,1048,0.4645846188,1048,0.0194234848,1048,0.3068810999,1048,0.4790261984,1048,0.0006996397278,1048,0.2859612703,1048,0.460419476,
1047,-0.001520310878,1047,0.2869504392,1047,0.4623195529,1047,0.03231074661,1047,0.3188757896,1047,0.4979921877,1047,0.000375353382,1047,0.2900088429,1047,0.4638093412,1047,0.460634321,1047,-0.0003222125233,1047,0.2885400355,1047,0.001838346245,1047,0.2897177041,1047,0.463295728,1047,0.01217831299,1047,0.2994454503,1047,0.482101351,1047,0.03170973435,1047,0.320592016,1047,0.4946537912,1047,0.007317922544,1047,0.2921153605,1047,0.4682812691,1047,-0.0009240254876,1047,0.2864226699,1047,0.4586371779,1047,0.003538831137,1047,0.2921703756,1047,0.4642480314,1047,0.01951512508,1047,0.3075426519,1047,0.4786569476,1047,0.0007320764707,1047,0.2865972817,1047,0.4600614905,
1046,-0.001580719836,1046,0.2874814272,1046,0.4616780281,1046,0.03246311098,1046,0.3196139634,1046,0.4976029396,1046,0.0004952219315,1046,0.2906338573,1046,0.4632917047,1046,0.4601353407,1046,-0.0001781624596,1046,0.2891431153,1046,0.001970528858,1046,0.290294677,1046,0.4628574252,1046,0.01234230958,1046,0.3000815213,1046,0.481760174,1046,0.03202415258,1046,0.3213527203,1046,0.4944125712,1046,0.007206052076,1046,0.2924241424,1046,0.46767658,1046,-0.001042160206,1046,0.2867870033,1046,0.4580125213,1046,0.003531471593,1046,0.2925847769,1046,0.4635361433,1046,0.01944971643,1046,0.3080402017,1046,0.4781108499,1046,0.0006085133646,1046,0.2869558036,1046,0.4593989253,
1045,-0.001531248097,1045,0.2880569398,1045,0.4608326256,1045,0.03263754398,1045,0.3203450441,1045,0.4969986677,1045,0.0004846744705,1045,0.2911260128,1045,0.4625160396,1045,0.459300518,1045,-0.0002451227047,1045,0.2895768881,1045,0.001904354547,1045,0.2907744646,1045,0.4619293213,1045,0.01232699584,1045,0.3005485237,1045,0.4809130728,1045,0.0321004875,1045,0.3219259679,1045,0.4936106503,1045,0.007399198133,1045,0.2931039929,1045,0.4670636356,1045,-0.0008652302786,1045,0.287397027,1045,0.4573088288,1045,0.003618488787,1045,0.2932313979,1045,0.4629581869,1045,0.01970824599,1045,0.3087785244,1045,0.4775545597,1045,0.0007629857282,1045,0.2876242697,1045,0.4587984979,
1044,-0.001456539729,1044,0.2885702848,1044,0.4603351653,1044,0.03291510791,1044,0.3210224211,1044,0.4966441393,1044,0.000490298029,1044,0.2916514575,1044,0.4620019794,1044,0.4587918818,1044,-0.0002501417184,1044,0.2901730239,1044,0.001873623929,1044,0.2913536131,1044,0.4613865912,1044,0.01241563354,1044,0.3011421859,1044,0.480456531,1044,0.03221271187,1044,0.3225863576,1044,0.4931841195,1044,0.007663981989,1044,0.2938689291,1044,0.4666700661,1044,-0.0006478565047,1044,0.2881449759,1044,0.4569451809,1044,0.003929742612,1044,0.294028163,1044,0.4625603855,1044,0.01996611618,1044,0.30954656,1044,0.4772268236,1044,0.001005331171,1044,0.288300246,1044,0.4583532214,
1043,-0.001487755799,1043,0.2891331315,1043,0.4598503411,1043,0.03320743144,1043,0.3217937648,1043,0.4963901341,1043,0.0006575610605,1043,0.2923126519,1043,0.4615678191,1043,0.4583848119,1043,-6.362304703E-05,1043,0.2908388376,1043,0.002074348042,1043,0.2920108736,1043,0.4610514343,1043,0.01261015143,1043,0.3018481731,1043,0.4801906049,1043,0.03252696618,1043,0.3235020339,1043,0.4930042326,1043,0.007694756147,1043,0.2944203019,1043,0.4662841856,1043,-0.0007182073896,1043,0.2886490822,1043,0.4564889669,1043,0.003881891258,1043,0.2945276499,1043,0.4621405005,1043,0.02010206319,1043,0.3101415634,1043,0.4768424332,1043,0.0009688527207,1043,0.2887648046,1043,0.4578803182,
1042,-0.001479036175,1042,0.2895945311,1042,0.4590937197,1042,0.0333591029,1042,0.3224947453,1042,0.4958724082,1042,0.0006456356496,1042,0.2928128541,1042,0.4609203935,1042,0.4577048719,1042,-3.494465273E-05,1042,0.2913734019,1042,0.002101945458,1042,0.2924797833,1042,0.4603740275,1042,0.01267448626,1042,0.3023986518,1042,0.4794557989,1042,0.03274469078,1042,0.3241706491,1042,0.492398411,1042,0.007623778656,1042,0.2948126793,1042,0.4655405879,1042,-0.0008670386742,1042,0.2890147269,1042,0.4556370676,1042,0.00381991663,1042,0.294957459,1042,0.4613907933,1042,0.02006372809,1042,0.310667187,1042,0.4761481881,1042,0.0008545594173,1042,0.2892491221,1042,0.4570824206,
1041,-0.001465879031,1041,0.2901768982,1041,0.4584906995,1041,0.03350705281,1041,0.3233281672,1041,0.4954859614,1041,0.0007080144132,1041,0.2934038341,1041,0.4603001177,1041,0.4571173489,1041,3.406727046E-05,1041,0.2918943763,1041,0.002108240267,1041,0.2931014597,1041,0.4597047567,1041,0.01273861714,1041,0.3030418158,1041,0.4788358212,1041,0.03284320608,1041,0.3248226047,1041,0.4919186831,1041,0.007869957946,1041,0.2955833673,1041,0.4650692046,1041,-0.0005739784101,1041,0.2897879183,1041,0.4552151561,1041,0.004080619197,1041,0.2957457006,1041,0.4609690011,1041,0.02034513839,1041,0.3114793301,1041,0.4756982327,1041,0.001158543164,1041,0.2899994552,1041,0.4566711485,
1040,-0.001455301419,1040,0.2906964421,1040,0.4579393268,1040,0.03385537863,1040,0.3240243793,1040,0.4953249693,1040,0.0008866446442,1040,0.2941394448,1040,0.4600304365,1040,0.4568724632,1040,0.0001572339388,1040,0.2926686108,1040,0.002240296919,1040,0.2937783599,1040,0.4594088197,1040,0.01303700544,1040,0.3037978411,1040,0.4786670804,1040,0.03316026554,1040,0.3257505894,1040,0.4918080568,1040,0.008072708733,1040,0.2962245047,1040,0.464756161,1040,-0.0004947613343,1040,0.2903876603,1040,0.454806298,1040,0.004264694173,1040,0.2963368893,1040,0.4606279433,1040,0.02059114538,1040,0.3122870326,1040,0.4754378498,1040,0.001295062597,1040,0.2905735672,1040,0.456312716,
1039,-0.001483370201,1039,0.2911883593,1039,0.4571982026,1039,0.03396232054,1039,0.3246495426,1039,0.4946735501,1039,0.0007715950487,1039,0.2945721745,1039,0.4592707455,1039,0.456065774,1039,9.265576227E-05,1039,0.2931607366,1039,0.002269518096,1039,0.2942557931,1039,0.4586441219,1039,0.01306032017,1039,0.3043867648,1039,0.4780832529,1039,0.03338454291,1039,0.326382339,1039,0.4912120998,1039,0.008043673821,1039,0.2968025804,1039,0.4641173184,1039,-0.0006323477719,1039,0.2908629179,1039,0.4541711509,1039,0.004287045915,1039,0.2969468832,1039,0.4599325955,1039,0.02065387741,1039,0.312785089,1039,0.4748472571,1039,0.001181462081,1039,0.2910478413,1039,0.4556483328,
1038,-0.001249063876,1038,0.2918256521,1038,0.4567461014,1038,0.03424268961,1038,0.3254381716,1038,0.4942827821,1038,0.0007801786414,1038,0.2950516641,1038,0.4585368931,1038,0.4553449452,1038,0.0001060159775,1038,0.293659389,1038,0.002187635982,1038,0.2948445976,1038,0.4580408335,1038,0.01306306757,1038,0.304810226,1038,0.4772919416,1038,0.03344257921,1038,0.3271270692,1038,0.4907206595,1038,0.008264789358,1038,0.297516495,1038,0.4636504352,1038,-0.0003570795234,1038,0.2916445136,1038,0.4535432756,1038,0.00442238152,1038,0.2976173162,1038,0.4595796466,1038,0.02098845504,1038,0.3135856986,1038,0.4744387865,1038,0.001398642431,1038,0.2918051183,1038,0.4551005363,
1037,-0.001450709067,1037,0.2923654914,1037,0.4560901523,1037,0.0346044451,1037,0.3262418211,1037,0.494181186,1037,0.0009563479689,1037,0.2956711054,1037,0.4581987262,1037,0.4550265372,1037,0.0003341610718,1037,0.2943022251,1037,0.002319222316,1037,0.2953808308,1037,0.4576259851,1037,0.01324383821,1037,0.3055243492,1037,0.476998359,1037,0.03376200423,1037,0.3278565407,1037,0.4905128181,1037,0.008442860097,1037,0.2982131839,1037,0.4633398652,1037,-0.000304053654,1037,0.2922294438,1037,0.4530999064,1037,0.004484259058,1037,0.2982203364,1037,0.4590916932,1037,0.02112151496,1037,0.314417243,1037,0.4740878642,1037,0.001528379275,1037,0.2924231887,1037,0.4547369778,
1036,-0.001349252998,1036,0.2930165231,1036,0.4554774165,1036,0.03483718261,1036,0.3272042274,1036,0.4938261509,1036,0.001169029158,1036,0.2964501083,1036,0.4577275217,1036,0.4545380175,1036,0.0004942112719,1036,0.294995904,1036,0.002480109921,1036,0.2960152924,1036,0.4570519328,1036,0.01349883247,1036,0.306266278,1036,0.4766687751,1036,0.03406324238,1036,0.328622669,1036,0.4900607467,1036,0.008545993827,1036,0.2987679243,1036,0.4628076255,1036,-0.0001161089313,1036,0.2928128541,1036,0.4526412785,1036,0.004784173332,1036,0.298909694,1036,0.458725214,1036,0.02131605707,1036,0.3150466681,1036,0.4736815691,1036,0.001644746866,1036,0.2930498123,1036,0.4542963207,
